fact,explanation,gen_time
"[2, 0, 20, 0, 30, 6, 2, 0, 8, 2, 30, 5, 3, 0, 8, 0, 30, 1, 7, 0, 8, 2, 30, 8, 0, 0, 8, 1, 30, 1, 4, 0, 5, 1, -15, 3, 1, 619]","[0, 1, 28, 4, 30, 9, 4, 0, 4, 10, 30, 5, 2, 0, 4, 3, 30, 10, 5, 0, 6, 1, 30, 7, 8, 0, 12, 11, 30, 6, 0, 0, 4, 0, -27, 3, 1, 1379]",463.3637800216675
"[2, 0, 20, 0, 30, 6, 2, 0, 8, 2, 30, 5, 3, 0, 8, 0, 30, 1, 7, 0, 8, 2, 30, 8, 0, 0, 8, 1, 30, 1, 4, 0, 5, 1, -15, 3, 1, 619]","[2, 3, 44, 6, 30, 0, 0, 0, 14, 24, 30, 7, 4, 0, 6, 0, 30, 0, 11, 0, 14, 2, 30, 12, 7, 0, 2, 8, 30, 7, 7, 0, 2, 1, -15, 3, 0, 1279]",463.3637800216675
"[2, 0, 20, 0, 30, 6, 2, 0, 8, 2, 30, 5, 3, 0, 8, 0, 30, 1, 7, 0, 8, 2, 30, 8, 0, 0, 8, 1, 30, 1, 4, 0, 5, 1, -15, 3, 1, 619]","[1, 4, 35, 2, 30, 1, 3, 0, 8, 6, 30, 3, 0, 0, 2, 5, 30, 3, 3, 0, 12, 6, 30, 3, 6, 0, 15, 1, 30, 1, 2, 0, 3, 1, -15, 3, 1, 919]",463.3637800216675
"[2, 2, 30, 3, 30, 4, 1, 0, 5, 0, 30, 2, 0, 0, 2, 1, 30, 1, 4, 0, 5, 4, 30, 2, 3, 0, 5, 0, 30, 2, 1, 0, 3, 1, -15, 3, 1, 919]","[1, 2, 2, 4, 30, 7, 5, 0, 4, 10, 30, 5, 2, 0, 4, 3, 30, 9, 0, 0, 10, 1, 30, 2, 4, 0, 8, 1, 30, 5, 2, 0, 0, 1, -15, 3, 0, 1239]",450.596453666687
"[2, 2, 30, 3, 30, 4, 1, 0, 5, 0, 30, 2, 0, 0, 2, 1, 30, 1, 4, 0, 5, 4, 30, 2, 3, 0, 5, 0, 30, 2, 1, 0, 3, 1, -15, 3, 1, 919]","[2, 0, 8, 6, 30, 15, 11, 0, 5, 3, 30, 2, 0, 0, 2, 0, 30, 1, 14, 0, 5, 5, 30, 3, 5, 0, 4, 8, 30, 0, 6, 0, 1, 0, -27, 3, 0, 1399]",450.596453666687
"[2, 2, 30, 3, 30, 4, 1, 0, 5, 0, 30, 2, 0, 0, 2, 1, 30, 1, 4, 0, 5, 4, 30, 2, 3, 0, 5, 0, 30, 2, 1, 0, 3, 1, -15, 3, 1, 919]","[0, 4, 20, 3, 30, 10, 4, 0, 13, 0, 30, 7, 7, 0, 10, 1, 30, 8, 10, 0, 13, 14, 30, 0, 3, 0, 9, 6, 30, 7, 3, 0, 8, 0, -27, 3, 1, 1079]",450.596453666687
"[2, 1, 14, 2, 30, 9, 0, 0, 9, 4, 30, 6, 0, 0, 6, 0, 30, 1, 8, 0, 9, 0, 30, 9, 0, 0, 9, 0, 30, 3, 1, 0, 4, 1, -15, 3, 1, 439]","[2, 1, 12, 4, 30, 11, 10, 0, 4, 3, 30, 5, 1, 0, 6, 0, 30, 3, 11, 0, 5, 4, 30, 10, 1, 0, 8, 18, 30, 3, 2, 0, 7, 0, -15, 3, 0, 1419]",450.718133687973
"[2, 1, 14, 2, 30, 9, 0, 0, 9, 4, 30, 6, 0, 0, 6, 0, 30, 1, 8, 0, 9, 0, 30, 9, 0, 0, 9, 0, 30, 3, 1, 0, 4, 1, -15, 3, 1, 439]","[1, 3, 8, 0, 30, 2, 4, 0, 6, 21, 30, 10, 7, 0, 2, 1, 30, 6, 7, 0, 2, 0, 30, 1, 0, 0, 6, 5, 30, 5, 7, 0, 3, 0, -15, 3, 1, 1199]",450.718133687973
"[2, 1, 14, 2, 30, 9, 0, 0, 9, 4, 30, 6, 0, 0, 6, 0, 30, 1, 8, 0, 9, 0, 30, 9, 0, 0, 9, 0, 30, 3, 1, 0, 4, 1, -15, 3, 1, 439]","[0, 2, 29, 1, 30, 4, 2, 0, 13, 22, 30, 6, 2, 0, 4, 5, 30, 2, 6, 0, 7, 8, 30, 0, 9, 0, 9, 21, 30, 4, 1, 0, 0, 1, -27, 3, 0, 279]",450.718133687973
"[2, 3, 7, 0, 30, 0, 4, 0, 4, 3, 30, 2, 0, 0, 2, 0, 30, 1, 3, 0, 4, 0, 30, 0, 4, 0, 4, 2, 30, 2, 0, 0, 2, 0, -27, 3, 0, 219]","[2, 2, 8, 1, 30, 14, 5, 0, 2, 21, 30, 4, 4, 0, 12, 1, 30, 8, 2, 0, 11, 8, 30, 9, 2, 0, 13, 16, 30, 1, 2, 0, 1, 1, -27, 3, 1, 1279]",443.4271104335785
"[2, 3, 7, 0, 30, 0, 4, 0, 4, 3, 30, 2, 0, 0, 2, 0, 30, 1, 3, 0, 4, 0, 30, 0, 4, 0, 4, 2, 30, 2, 0, 0, 2, 0, -27, 3, 0, 219]","[1, 3, 36, 0, 30, 11, 4, 0, 11, 11, 30, 2, 3, 0, 6, 5, 30, 1, 6, 0, 3, 0, 30, 10, 7, 0, 15, 8, 30, 6, 4, 0, 0, 1, -15, 3, 1, 59]",443.4271104335785
